1. open,2. high,3. low,4. close,5. volume
84.6900,84.6900,84.6900,84.6900,100
84.7000,84.7000,84.7000,84.7000,23832
84.5100,84.7500,84.3700,84.7300,378786
84.4500,84.5300,84.0900,84.5100,130927
84.1400,84.5200,84.1400,84.4200,82098
84.1452,84.3000,84.0300,84.1600,55551
84.4000,84.4000,84.1300,84.1600,103664
84.6300,84.8100,84.2500,84.3400,57312
84.3750,84.8650,84.1600,84.6400,85930
84.7000,84.8750,84.2800,84.3750,79298
84.5150,84.7400,84.5047,84.6600,42702
84.7400,84.7400,84.4950,84.5100,45076
84.9100,84.9800,84.7000,84.7400,51770
84.9000,85.0700,84.8300,84.9200,44839
84.6300,84.9200,84.6300,84.9100,51645
84.6100,84.7300,84.5250,84.6400,51312
84.6500,84.8000,84.5800,84.6000,144379
84.6500,84.7000,84.5050,84.6400,71437
84.6350,84.7700,84.5500,84.7000,58012
84.6150,84.7900,84.4100,84.6200,69627
84.5250,84.7600,84.4600,84.6300,94818
84.7500,84.8000,84.4500,84.5350,82799
84.2200,84.7700,84.0150,84.7600,54696
84.5400,84.5800,84.0600,84.2300,89650
84.6600,84.8000,84.3150,84.5900,77049
85.4200,85.6100,84.4900,84.6600,96041
85.3500,85.8100,85.2250,85.4650,73312
85.8900,85.9100,84.9300,85.3500,193369
86.5000,86.5000,86.5000,86.5000,40144
86.9500,86.9650,86.3000,86.5000,447122
86.8200,87.0300,86.6400,86.9400,184382
86.8100,86.8900,86.7500,86.8200,85192
86.7800,86.9950,86.7050,86.8100,161589
86.5100,86.7900,86.3600,86.7900,101794
86.4850,86.5550,86.3900,86.4900,82082
86.6600,86.7100,86.4500,86.4900,68711
86.7150,86.7300,86.6000,86.6800,52569
86.6500,86.7500,86.6200,86.7200,41171
86.7600,86.7600,86.6100,86.6500,41539
86.6150,86.7800,86.6000,86.7700,41185
86.6100,86.6500,86.5400,86.6200,31843
86.5300,86.7300,86.4900,86.6050,43682
86.3800,86.5750,86.3500,86.5400,39114
86.2900,86.4400,86.1900,86.3900,81000
86.4200,86.4700,86.2800,86.2900,49378
86.4400,86.5300,86.3100,86.4200,42253
